sample_id,aromatic,hydrocarbon,carboxylic_acid,nitrogen_bearing_compound,chlorine_bearing_compound,sulfur_bearing_compound,alcohol,other_oxygen_bearing_compound,mineral
S0000,0.18208657,0.049446538,0.04088464,0.0067955265,0.0024349412,0.019815654,0.005527385,0.018108254,0.8561209
S0001,0.00093593315,0.012901538,0.0008796712,5.9634556e-05,0.0002981918,0.00013501401,7.372655e-05,0.00054102857,0.0008237474
S0002,0.034148447,0.015840847,0.08093803,0.088741735,0.01873738,0.04213164,0.022676114,0.010917321,0.18048416
S0003,0.00043515806,0.96814245,0.0005847338,0.00022813857,0.00023515758,0.00014898615,0.00025568545,0.00019228453,5.4281895e-06
S0004,0.087838076,0.0806632,0.097132534,0.09406147,0.06732248,0.09672721,0.06095531,0.05886659,0.3802754
S0005,0.05367489,0.039968483,0.07194265,0.07142322,0.06711897,0.0672925,0.043804415,0.047678452,0.27623641
S0006,0.019143349,0.78049815,0.012250613,0.023228852,0.018778205,0.006129389,0.017493937,0.018127024,0.0028159744
S0007,0.10263684,0.042323306,0.13928123,0.055848215,0.021750154,0.025497008,0.025429407,0.030427344,0.05229612
S0008,0.011090433,0.0009908292,0.5796842,0.905155,0.005308379,0.015785161,0.03768094,0.0003346204,0.00021892898
S0009,0.5293866,0.008672291,0.968633,0.96121216,0.0085150385,0.26122838,0.2304331,0.004744758,0.03775243
S0010,0.047725048,0.7624324,0.027135042,0.018426241,0.0068503795,0.017454494,0.015039062,0.012188017,0.035127915
S0011,0.12077335,0.042241774,0.15232109,0.019522415,0.020885054,0.122625805,0.02295651,0.03401737,0.60810393
S0012,0.024145177,0.019270137,0.09606629,0.050295223,0.030064497,0.073670715,0.023571325,0.012495606,0.1302949
S0013,0.10229623,0.0035508687,0.0434391,0.027632423,0.015328628,0.030471612,0.01262703,0.035951983,0.90605307
S0014,0.13637924,0.024105536,0.16552508,0.04267798,0.014696307,0.030946337,0.020147884,0.027666338,0.1402774
S0015,0.11138307,0.0054959636,0.09890236,0.054538794,0.009225456,0.009140827,0.012079666,0.020073026,0.120460816
S0016,0.67566645,0.06874262,0.04420401,0.0011175745,0.0006942201,0.006941513,0.0022571103,0.055411648,0.9694157
S0017,0.07229447,0.0076240706,0.2692086,0.42103314,0.090305455,0.023300027,0.07789612,0.0391881,0.0065886914
S0018,0.13693179,0.04373384,0.038577605,0.0072797574,0.0030467543,0.019628648,0.005750639,0.016866406,0.783672
S0019,0.5835056,0.0004867008,0.83372515,0.66487426,0.002680319,0.002598973,0.024678284,0.009964383,0.0016951406
S0020,0.023503494,0.001215212,0.4425616,0.42888162,0.017694404,0.13817196,0.039615493,0.002542043,0.07531195
S0021,0.006409877,0.924903,0.011062078,0.010190598,0.0058410824,0.0074680196,0.008615478,0.0033553662,0.0006759601
S0022,0.0018161695,0.9478972,0.003310367,0.00175415,0.0025097656,0.0012239529,0.0021517703,0.0014587889,3.3031178e-05
S0023,0.03764391,0.012296345,0.10677158,0.011059726,0.0010422122,0.0077124666,0.002737357,0.0017814627,0.019895138
S0024,0.036285933,0.00081115763,0.4640489,0.19439484,0.022818053,0.09312888,0.028190572,0.0058224685,0.049291547
S0025,0.05637263,0.054880537,0.09310168,0.05076759,0.020217849,0.03193607,0.023045734,0.019385505,0.06880377
S0026,0.07383036,0.006757149,0.23895948,0.34011242,0.08090155,0.018815683,0.06370658,0.0412351,0.0070436
S0027,0.9965497,7.3661054e-06,0.99890697,0.9713408,0.002862794,0.08084267,0.15370363,0.06567769,0.7145589
S0028,0.15432419,0.018277159,0.5158997,0.10021609,0.020192355,0.11478347,0.039518964,0.01886679,0.07622462
S0029,0.00060717977,0.9492965,0.0005614459,0.0005382075,0.0005337305,0.00014387837,0.00046189243,0.00042711897,9.165702e-06
S0030,0.0018879703,0.58436334,0.0011838,0.0008664977,0.0011734315,0.00029269062,0.00071582914,0.001425186,0.00017454734
S0031,0.025246121,0.11310344,0.049984675,0.0058381474,0.008219036,0.0143646905,0.0064629293,0.0095458245,0.011685495
S0032,0.004341512,0.00836397,0.023399621,0.010246426,0.0058711744,0.0097154565,0.0035029987,0.0020766142,0.014227633
S0033,0.4552036,0.038539484,0.62093073,0.2892491,0.002380706,0.008845072,0.025654422,0.009371482,0.0049339263
S0034,0.002387951,0.009083419,0.0015033704,0.00012028149,0.0003527741,0.00027560422,0.00012515335,0.0009088026,0.0062820152
S0035,0.863013,0.00013433713,0.9538353,0.9489639,0.0053041163,0.038222067,0.10818426,0.018729644,0.31666762
S0036,0.06964888,0.0075821015,0.26303595,0.42955595,0.095848754,0.022272412,0.0795113,0.040347967,0.0058396203
S0037,0.08087066,0.009092445,0.4878293,0.5917766,0.021103052,0.14408769,0.080674835,0.0066713067,0.11580558
S0038,0.2007284,0.23907033,0.04094809,0.0071972897,0.0024113446,0.018417714,0.00707325,0.019394472,0.6506236
S0039,0.08667453,0.111358576,0.06866489,0.059071075,0.05071107,0.052070554,0.04324235,0.059253804,0.24456689
S0040,0.21598543,0.2582666,0.041307107,0.0065343296,0.0019346488,0.018556282,0.0064726947,0.0176132,0.6963421
S0041,0.0007615584,0.9722419,0.0018541418,0.00043516903,0.00059570966,0.00060891977,0.00064720766,0.00036287587,9.210189e-06
S0042,0.0025193118,0.013585173,0.0075347866,0.0030616992,0.004258328,0.0030466763,0.0016084955,0.0020188708,0.005550433
S0043,0.06309694,0.005327084,0.27517906,0.43587554,0.0936129,0.021625102,0.0749524,0.035929702,0.005178165
S0044,0.09719129,0.047876723,0.106360205,0.0312608,0.02817536,0.08801616,0.027792627,0.038103454,0.5066803
S0045,0.13965835,0.135772,0.17980772,0.24018927,0.07599952,0.049060512,0.09615263,0.07009128,0.04473019
S0046,0.08059088,0.0033504122,0.63074505,0.730057,0.023788992,0.16468763,0.09496682,0.0055297473,0.08536809
S0047,0.00026700433,0.9819141,0.0006601033,0.00033608868,0.00027413928,0.00023139831,0.0003337939,0.00012662639,2.8814568e-06
S0048,0.19913262,0.0024754049,0.14703184,0.11622146,0.008215635,0.006277188,0.0146848075,0.024455588,0.12969367
S0049,0.046160955,0.7756991,0.027205572,0.01678907,0.005678679,0.018032262,0.013696859,0.010274206,0.037201375
S0050,0.07436139,0.10437333,0.059100155,0.034764864,0.038918983,0.038089592,0.029740872,0.050306153,0.17250599
S0051,0.0006110412,0.9744845,0.0014307541,0.0004984955,0.0004904797,0.00051652873,0.0005973815,0.00027434636,9.129682e-06
S0052,0.0009653428,0.9664701,0.0021330838,0.00070197467,0.0009262008,0.0007393887,0.0009450201,0.0005442828,1.365591e-05
S0053,0.0008940455,0.9143234,0.00060280756,0.0005033373,0.0008849537,0.0001163356,0.0005220315,0.00090819725,1.002276e-05
S0054,0.054536138,0.010641692,0.21898308,0.022817276,0.0015541931,0.025148198,0.0052757985,0.0020452675,0.056395996
S0055,0.09226592,0.012789545,0.14086415,0.14074437,0.0021324465,0.0023088756,0.0088078575,0.004214011,0.0038828203
S0056,0.7696946,0.00012312013,0.8529279,0.04953984,0.006951928,0.0022665875,0.009448524,0.084807135,0.0028639962
S0057,0.08987332,0.04807601,0.049649414,0.008238529,0.004313154,0.030929303,0.0070011863,0.013522986,0.6346072
S0058,0.023638085,0.58609074,0.004203148,0.018846942,0.011299841,0.0014090134,0.009551425,0.022684593,0.006191887
S0059,0.100755304,0.052841984,0.108888425,0.029932678,0.027078591,0.0890515,0.027538728,0.037991878,0.5017617
S0060,0.1579263,0.00046680713,0.13839878,0.085368685,0.0010859562,0.00073961454,0.003399834,0.0050426,0.01485835
S0061,0.0645549,0.005997248,0.1248337,0.0034236896,0.00229396,0.038339235,0.0031421268,0.0054945643,0.4416893
S0062,0.06458482,0.091906205,0.05810287,0.028654221,0.02983851,0.03929385,0.024267256,0.037438136,0.18662414
S0063,0.0014194382,0.95551836,0.0027643812,0.0012369114,0.0017529473,0.0009871145,0.001575504,0.0010214521,2.2798455e-05
S0064,0.11915436,0.34068596,0.015405641,0.05761731,0.051246457,0.005148073,0.036114685,0.14020021,0.061815523
S0065,0.23835917,0.11906782,0.034879845,0.007400345,0.0023660362,0.014288265,0.0063055176,0.02427017,0.80922735
S0066,0.017725628,0.005848954,0.12473108,0.019523066,0.0024850282,0.008797639,0.0038716043,0.0017045676,0.004966855
S0067,0.026017627,0.1124358,0.026142864,0.019300986,0.018883716,0.016657518,0.013587197,0.01811058,0.0549785
S0068,0.00781519,0.92623174,0.014919155,0.0063885446,0.005043124,0.009021154,0.0074194516,0.0034480386,0.0006898199
S0069,0.042370558,0.033116054,0.10438933,0.05654733,0.027345413,0.05569623,0.026432414,0.017714165,0.11492098
S0070,0.27207473,0.051129773,0.2706234,0.43061712,0.25630644,0.19371748,0.2402927,0.23182806,0.549954
S0071,0.016228355,0.0738863,0.020499581,0.0018714792,0.0040632007,0.00814064,0.0026187233,0.006331693,0.02587305
S0072,0.19258563,0.06546484,0.039222483,0.0074934545,0.0024285943,0.018889967,0.0059385016,0.018954718,0.8477077
